filename,width,height,class,xmin,ymin,xmax,ymax
frame_21649.jpg,640,480,z,163,206,233,323
frame_21690.jpg,640,480,z,156,254,233,356
frame_21725.jpg,640,480,z,327,188,425,316
frame_21733.jpg,640,480,z,317,190,418,321
frame_21758.jpg,640,480,z,114,199,214,346
frame_21764.jpg,640,480,z,57,190,162,344
frame_2177.jpg,640,480,a,159,57,249,132
frame_21770.jpg,640,480,z,17,164,114,303
frame_2187.jpg,640,480,a,168,159,273,241
frame_21906.jpg,640,480,z,202,156,261,256
frame_21918.jpg,640,480,z,203,165,266,255
frame_21922.jpg,640,480,z,179,155,243,254
frame_21925.jpg,640,480,z,186,157,244,256
frame_21928.jpg,640,480,z,208,166,271,253
frame_21931.jpg,640,480,z,191,155,259,257
frame_21941.jpg,640,480,z,192,162,258,256
frame_21951.jpg,640,480,z,196,157,259,259
frame_21958.jpg,640,480,z,195,156,268,248
frame_21961.jpg,640,480,z,185,159,247,257
frame_21971.jpg,640,480,z,190,167,246,263
frame_21974.jpg,640,480,z,197,168,260,262
frame_21977.jpg,640,480,z,184,172,245,269
frame_21980.jpg,640,480,z,183,171,252,263
frame_21984.jpg,640,480,z,193,171,256,257
frame_2377.jpg,640,480,b,289,123,352,238
frame_2422.jpg,640,480,b,341,120,395,221
frame_3296.jpg,640,480,b,129,76,196,190
frame_3305.jpg,640,480,b,118,90,178,193
frame_3323.jpg,640,480,b,206,90,264,203
frame_3334.jpg,640,480,b,293,98,358,221
frame_3368.jpg,640,480,b,226,110,281,229
frame_3378.jpg,640,480,b,216,124,276,228
frame_3387.jpg,640,480,b,147,118,205,229
frame_3397.jpg,640,480,b,155,131,218,239
frame_3423.jpg,640,480,b,194,63,256,172
frame_3430.jpg,640,480,b,197,55,250,163
frame_3437.jpg,640,480,b,165,70,226,168
frame_3447.jpg,640,480,b,182,99,242,200
frame_3453.jpg,640,480,b,200,113,266,219
frame_3684.jpg,640,480,c,226,148,294,234
frame_3729.jpg,640,480,c,179,149,246,226
frame_3768.jpg,640,480,c,251,142,321,219
frame_3792.jpg,640,480,c,254,152,332,238
frame_3975.jpg,640,480,c,154,107,238,194
frame_3984.jpg,640,480,c,147,106,221,188
frame_3993.jpg,640,480,c,150,102,213,183
frame_3997.jpg,640,480,c,136,107,214,188
frame_4001.jpg,640,480,c,144,111,220,193
frame_4005.jpg,640,480,c,144,109,221,190
frame_4030.jpg,640,480,c,136,66,208,153
frame_4034.jpg,640,480,c,147,66,210,146
frame_4428.jpg,640,480,d,245,132,317,224
frame_4465.jpg,640,480,d,204,146,288,255
frame_4482.jpg,640,480,d,206,142,293,248
frame_4518.jpg,640,480,d,204,150,288,261
frame_4598.jpg,640,480,d,108,105,177,199
frame_4607.jpg,640,480,d,178,108,247,199
frame_4616.jpg,640,480,d,207,108,268,199
frame_4687.jpg,640,480,d,219,111,281,196
frame_4691.jpg,640,480,d,216,106,279,191
frame_4702.jpg,640,480,d,235,111,291,193
frame_4718.jpg,640,480,d,235,109,295,187
frame_4727.jpg,640,480,d,245,108,298,185
frame_4732.jpg,640,480,d,261,105,327,189
frame_4737.jpg,640,480,d,294,108,359,194
frame_4764.jpg,640,480,d,263,111,321,194
frame_4769.jpg,640,480,d,237,109,302,188
frame_5022.jpg,640,480,e,216,103,280,181
frame_5054.jpg,640,480,e,296,170,363,252
frame_5064.jpg,640,480,e,326,170,396,264
frame_5075.jpg,640,480,e,267,168,337,246
frame_5085.jpg,640,480,e,265,176,339,257
frame_5117.jpg,640,480,e,302,175,373,265
frame_5139.jpg,640,480,e,260,175,333,257
frame_5150.jpg,640,480,e,221,172,294,255
frame_5161.jpg,640,480,e,220,172,284,253
frame_5183.jpg,640,480,e,321,174,391,267
frame_5333.jpg,640,480,e,93,107,160,190
frame_5337.jpg,640,480,e,168,113,229,207
frame_5341.jpg,640,480,e,222,130,282,211
frame_5345.jpg,640,480,e,275,135,341,232
frame_5349.jpg,640,480,e,335,128,398,224
frame_5353.jpg,640,480,e,385,123,445,211
frame_5357.jpg,640,480,e,412,128,481,222
frame_5362.jpg,640,480,e,411,119,483,228
frame_5368.jpg,640,480,e,368,124,442,218
frame_5376.jpg,640,480,e,291,128,369,227
frame_5383.jpg,640,480,e,209,124,283,223
frame_5391.jpg,640,480,e,168,105,236,197
frame_5396.jpg,640,480,e,155,69,216,163
frame_5406.jpg,640,480,e,167,93,232,179
frame_5415.jpg,640,480,e,172,88,238,173
frame_5419.jpg,640,480,e,184,82,247,167
frame_5423.jpg,640,480,e,184,51,241,133
frame_5427.jpg,640,480,e,181,56,266,139
frame_5431.jpg,640,480,e,189,58,264,137
frame_5436.jpg,640,480,e,174,62,245,142
frame_5452.jpg,640,480,e,170,89,232,166
frame_6760.jpg,640,480,f,250,64,335,207
frame_6769.jpg,640,480,f,248,71,328,198
frame_6798.jpg,640,480,f,213,79,291,205
frame_6807.jpg,640,480,f,242,82,327,211
frame_6817.jpg,640,480,f,234,72,323,205
frame_6828.jpg,640,480,f,295,89,366,214
frame_6839.jpg,640,480,f,245,98,328,221
frame_6862.jpg,640,480,f,275,128,360,252
frame_6893.jpg,640,480,f,235,132,308,249
frame_6907.jpg,640,480,f,237,140,309,244
frame_6918.jpg,640,480,f,224,132,300,236
frame_6930.jpg,640,480,f,233,125,315,236
frame_6951.jpg,640,480,f,212,122,292,233
frame_7085.jpg,640,480,f,197,129,268,218
frame_7089.jpg,640,480,f,221,130,276,232
frame_7098.jpg,640,480,f,217,133,283,233
frame_7112.jpg,640,480,f,216,130,266,224
frame_7135.jpg,640,480,f,198,130,258,226
frame_7149.jpg,640,480,f,229,129,289,222
frame_7158.jpg,640,480,f,256,125,308,221
frame_7167.jpg,640,480,f,269,116,329,214
frame_8004.jpg,640,480,g,181,74,270,186
frame_8012.jpg,640,480,g,181,89,263,194
frame_8021.jpg,640,480,g,187,92,265,193
frame_8030.jpg,640,480,g,183,88,261,193
frame_8040.jpg,640,480,g,194,98,270,193
frame_8049.jpg,640,480,g,205,94,283,201
frame_8058.jpg,640,480,g,192,94,273,203
frame_8067.jpg,640,480,g,187,86,268,198
frame_8464.jpg,640,480,g,178,91,262,198
frame_8471.jpg,640,480,g,186,97,265,208
frame_8492.jpg,640,480,g,156,92,229,196
frame_8500.jpg,640,480,g,164,91,240,203
frame_8508.jpg,640,480,g,166,89,244,197
frame_8523.jpg,640,480,g,169,103,239,199
frame_8537.jpg,640,480,g,158,99,236,203
frame_8711.jpg,640,480,h,239,86,313,179
frame_8719.jpg,640,480,h,241,89,307,175
frame_8727.jpg,640,480,h,233,92,299,180
frame_8731.jpg,640,480,h,214,86,299,196
frame_8734.jpg,640,480,h,227,79,302,192
frame_8748.jpg,640,480,h,229,87,308,193
frame_8751.jpg,640,480,h,221,85,303,192
frame_8754.jpg,640,480,h,230,81,305,187
frame_8869.jpg,640,480,h,220,67,310,182
frame_8884.jpg,640,480,h,228,65,297,170
frame_8889.jpg,640,480,h,229,68,298,173
frame_8903.jpg,640,480,h,230,73,308,166
frame_9522.jpg,640,480,i,263,78,326,177
frame_9531.jpg,640,480,i,261,84,319,171
frame_9579.jpg,640,480,i,215,113,303,217
frame_9605.jpg,640,480,i,120,79,224,206
frame_9624.jpg,640,480,i,134,146,234,238
frame_9631.jpg,640,480,i,194,124,288,246
frame_9636.jpg,640,480,i,246,134,331,248
frame_9673.jpg,640,480,i,202,152,302,291
frame_9715.jpg,640,480,i,150,134,238,269
frame_9730.jpg,640,480,i,137,133,243,281
frame_9749.jpg,640,480,i,154,132,258,280
frame_9752.jpg,640,480,i,143,134,258,283
f_1.png,640,480,f,21,146,180,355
f_10.png,640,480,f,438,82,581,294
f_11.png,640,480,f,54,155,191,357
f_12.png,640,480,f,32,153,157,358
f_13.png,640,480,f,2,174,140,370
f_14.png,640,480,f,96,133,236,338
f_15.png,640,480,f,88,46,230,235
f_2.png,640,480,f,30,144,177,355
f_25.png,640,480,f,114,91,273,326
f_26.png,640,480,f,107,89,273,319
f_27.png,640,480,f,107,84,261,331
f_3.png,640,480,f,382,125,582,369
f_4.png,640,480,f,371,139,541,369
f_5.png,640,480,f,75,245,221,473
f_6.png,640,480,f,38,100,187,285
f_7.png,640,480,f,465,122,616,335
f_8.png,640,480,f,459,119,613,337
f_9.png,640,480,f,460,121,613,341
G0.jpg,640,480,g,134,252,281,462
G1.jpg,640,480,g,130,247,274,461
G2.jpg,640,480,g,97,190,265,398
G3.jpg,640,480,g,107,230,266,445
G4.jpg,640,480,g,95,190,239,412
G5.jpg,640,480,g,120,212,265,425
G6.jpg,640,480,g,78,181,239,409
G7.jpg,640,480,g,17,129,218,394
G8.jpg,640,480,g,161,145,333,395
G9.jpg,640,480,g,130,188,295,401
g_1.png,640,480,g,475,131,631,375
g_10.png,640,480,g,384,166,519,383
g_11.png,640,480,g,288,193,427,414
g_12.png,640,480,g,463,149,599,355
g_2.png,640,480,g,521,92,640,330
g_25.png,640,480,g,130,100,273,324
g_26.png,640,480,g,144,110,290,323
g_27.png,640,480,g,125,98,268,327
g_3.png,640,480,g,416,77,545,302
g_4.png,640,480,g,354,81,533,274
g_5.png,640,480,g,54,123,196,321
g_6.png,640,480,g,41,71,182,258
g_7.png,640,480,g,34,167,181,344
g_8.png,640,480,g,178,224,298,428
g_9.png,640,480,g,89,209,201,407
H0.jpg,640,480,h,112,235,280,454
H1.jpg,640,480,h,153,247,315,445
H2.jpg,640,480,h,107,224,275,444
H3.jpg,640,480,h,146,253,303,462
H4.jpg,640,480,h,73,223,240,452
H5.jpg,640,480,h,122,230,284,437
H6.jpg,640,480,h,110,224,273,444
H7.jpg,640,480,h,116,228,280,439
H8.jpg,640,480,h,109,231,271,442
h_1.png,640,480,h,65,188,175,368
h_10.png,640,480,h,373,65,565,275
h_11.png,640,480,i,468,128,611,291
h_12.png,640,480,i,382,47,545,222
h_13.png,640,480,i,78,183,230,375
h_14.png,640,480,i,73,97,224,309
h_15.png,640,480,i,25,181,213,357
h_16.png,640,480,i,134,38,294,230
h_2.png,640,480,h,138,169,273,352
h_25.png,640,480,h,130,114,270,328
h_26.png,640,480,h,116,107,261,337
h_27.png,640,480,h,112,98,245,330
h_3.png,640,480,h,42,59,186,247
h_4.png,640,480,h,395,140,526,315
h_5.png,640,480,h,211,112,345,318
h_6.png,640,480,h,24,90,186,315
h_7.png,640,480,h,19,214,170,442
h_8.png,640,480,h,13,60,144,289
h_9.png,640,480,h,389,146,585,355
I0.jpg,640,480,i,165,245,308,449
I1.jpg,640,480,i,140,254,284,447
I2.jpg,640,480,i,109,238,248,444
I3.jpg,640,480,i,116,217,291,450
I4.jpg,640,480,i,145,219,325,449
I5.jpg,640,480,i,141,257,303,461
I6.jpg,640,480,i,172,251,323,463
I7.jpg,640,480,i,84,238,273,462
I8.jpg,640,480,i,114,212,278,465
I9.jpg,640,480,i,126,227,285,467
i_1.png,640,480,i,95,163,223,348
i_2.png,640,480,i,371,145,496,326
i_25.png,640,480,i,114,117,251,294
i_26.png,640,480,i,114,143,236,338
i_27.png,640,480,i,110,132,259,334
i_3.png,640,480,i,372,184,528,351
i_4.png,640,480,i,204,104,365,281
i_5.png,640,480,i,249,324,384,480
J0.jpg,640,480,j,1,314,230,480
J1.jpg,640,480,j,18,308,253,477
J2.jpg,640,480,j,129,281,337,440
J3.jpg,640,480,j,72,288,296,445
J4.jpg,640,480,j,121,299,355,459
J5.jpg,640,480,j,37,252,301,437
J6.jpg,640,480,j,55,224,329,413
J7.jpg,640,480,j,74,169,319,387
J8.jpg,640,480,j,75,262,343,462
J9.jpg,640,480,j,75,238,321,431
j_1.png,640,480,j,41,120,274,272
j_10.png,640,480,j,32,186,264,408
j_2.png,640,480,j,80,349,310,480
j_25.png,640,480,j,81,179,281,363
j_26.png,640,480,j,108,183,279,363
j_27.png,640,480,j,96,164,285,352
j_3.png,640,480,j,338,211,533,375
j_4.png,640,480,j,250,171,481,349
j_5.png,640,480,j,76,284,337,480
j_6.png,640,480,j,302,154,550,366
j_7.png,640,480,j,331,133,567,332
j_8.png,640,480,j,21,210,231,387
j_9.png,640,480,j,33,180,271,416
K0.jpg,640,480,k,161,217,338,460
K1.jpg,640,480,k,113,212,281,468
K2.jpg,640,480,k,187,230,345,454
K3.jpg,640,480,k,85,181,246,420
K4.jpg,640,480,k,103,28,327,367
K5.jpg,640,480,k,172,190,331,444
K6.jpg,640,480,k,233,188,432,403
K7.jpg,640,480,k,118,158,284,422
K8.jpg,640,480,k,228,218,387,424
K9.jpg,640,480,k,89,162,251,406
k_1.png,640,480,k,54,147,279,470
k_2.png,640,480,k,290,140,481,440
k_25.png,640,480,k,78,95,241,360
k_26.png,640,480,k,48,97,194,356
k_27.png,640,480,k,48,100,212,377
k_3.png,640,480,k,158,295,338,480
k_4.png,640,480,k,361,63,596,355
k_5.png,640,480,k,410,79,589,363
k_6.png,640,480,k,431,32,615,314
L0.jpg,640,480,l,136,215,341,420
L1.jpg,640,480,l,143,220,312,429
L2.jpg,640,480,l,170,203,346,419
L3.jpg,640,480,l,105,161,293,385
L4.jpg,640,480,l,116,149,321,390
L5.jpg,640,480,l,177,148,368,373
L6.jpg,640,480,l,159,136,352,362
L7.jpg,640,480,l,224,182,407,395
L8.jpg,640,480,l,167,129,355,372
L9.jpg,640,480,l,130,162,302,376
l_1.png,640,480,l,64,109,294,334
l_10.png,640,480,l,421,233,597,411
l_11.png,640,480,l,21,127,236,325
l_2.png,640,480,l,242,73,467,315
l_25.png,640,480,l,61,102,285,340
l_26.png,640,480,l,75,110,277,362
l_27.png,640,480,l,80,97,298,341
l_3.png,640,480,l,118,246,366,480
l_4.png,640,480,l,356,83,589,335
l_5.png,640,480,l,324,201,584,460
l_6.png,640,480,l,136,214,352,456
l_7.png,640,480,l,373,39,608,322
l_8.png,640,480,l,390,164,572,361
l_9.png,640,480,l,418,80,587,262
M0.jpg,640,480,m,189,230,388,383
M1.jpg,640,480,m,160,203,335,364
M2.jpg,640,480,m,161,222,340,399
M3.jpg,640,480,m,140,211,298,379
M4.jpg,640,480,m,126,240,294,410
M5.jpg,640,480,m,155,233,336,389
M6.jpg,640,480,m,173,217,341,392
M7.jpg,640,480,m,175,216,343,383
M8.jpg,640,480,m,184,194,353,377
M9.jpg,640,480,m,157,209,341,380
m_1.png,640,480,m,181,311,429,452
m_10.png,640,480,m,503,141,612,334
m_11.png,640,480,m,535,221,640,447
m_2.png,640,480,m,224,162,465,278
m_25.png,640,480,m,72,222,277,340
m_26.png,640,480,m,78,215,304,337
m_27.png,640,480,m,86,222,311,341
m_3.png,640,480,m,179,241,412,354
m_4.png,640,480,m,313,314,535,449
m_5.png,640,480,m,144,178,271,430
m_6.png,640,480,m,328,99,459,360
m_7.png,640,480,m,408,311,640,446
m_8.png,640,480,m,462,131,640,277
m_9.png,640,480,m,413,337,608,423
N0.jpg,640,480,n,159,216,311,367
N1.jpg,640,480,n,157,220,325,374
N2.jpg,640,480,n,136,227,286,371
N3.jpg,640,480,n,115,240,269,416
N4.jpg,640,480,n,126,221,269,399
N5.jpg,640,480,n,128,223,264,391
N6.jpg,640,480,n,121,250,264,415
N7.jpg,640,480,n,86,198,268,386
N8.jpg,640,480,n,127,201,265,380
N9.jpg,640,480,n,156,192,301,377
n_1.png,640,480,n,67,158,347,297
n_10.png,640,480,n,454,112,551,309
n_2.png,640,480,n,8,312,327,478
n_25.png,640,480,n,43,263,267,394
n_26.png,640,480,n,59,219,336,359
n_27.png,640,480,n,74,238,321,364
n_3.png,640,480,n,104,118,355,243
n_4.png,640,480,n,121,104,271,369
n_5.png,640,480,n,217,71,399,328
n_6.png,640,480,n,408,94,640,207
n_7.png,640,480,n,414,351,640,460
n_8.png,640,480,n,420,281,627,392
n_9.png,640,480,n,491,174,599,404
O0.jpg,640,480,o,144,181,332,372
O1.jpg,640,480,o,145,180,339,366
O2.jpg,640,480,o,148,173,340,373
O3.jpg,640,480,o,202,117,387,316
O4.jpg,640,480,o,128,130,323,338
O5.jpg,640,480,o,165,143,347,341
O6.jpg,640,480,o,200,167,375,365
O7.jpg,640,480,o,157,171,348,367
O8.jpg,640,480,o,155,209,332,390
O9.jpg,640,480,o,124,162,297,389
o_1.png,640,480,o,38,134,223,291
o_10.png,640,480,o,353,89,473,201
o_2.png,640,480,o,123,295,284,464
o_25.png,640,480,o,104,147,265,326
o_26.png,640,480,o,104,149,251,326
o_27.png,640,480,o,106,140,247,315
o_28.png,640,480,o,130,165,273,327
o_3.png,640,480,o,288,158,435,315
o_4.png,640,480,o,110,180,284,336
o_5.png,640,480,o,325,297,485,452
o_6.png,640,480,o,471,121,619,263
o_7.png,640,480,o,507,202,640,340
o_8.png,640,480,o,381,227,519,346
o_9.png,640,480,o,389,347,530,465
P10.jpg,640,480,p,218,276,354,453
P11.jpg,640,480,p,252,281,384,459
P12.jpg,640,480,p,255,259,391,447
P13.jpg,640,480,p,208,277,369,444
P14.jpg,640,480,p,187,272,331,466
P4.jpg,640,480,p,229,270,357,448
P5.jpg,640,480,p,219,270,357,461
P6.jpg,640,480,p,158,294,310,480
P7.jpg,640,480,p,118,275,281,469
P8.jpg,640,480,p,223,263,354,449
P9.jpg,640,480,p,281,280,402,455
paul_0100.png,1600,900,h,393,143,618,474
paul_0101.png,1600,900,i,381,127,595,427
paul_0102.png,1600,900,i,399,135,607,440
paul_0103.png,1600,900,i,379,145,616,439
paul_0104.png,1600,900,j,373,295,715,591
paul_0105.png,1600,900,j,404,299,753,585
paul_0106.png,1600,900,b,243,169,562,652
paul_0107.png,1600,900,k,257,190,604,539
paul_0108.png,1600,900,k,306,170,616,539
paul_0109.png,1600,900,k,385,174,587,524
paul_0110.png,1600,900,k,278,165,618,519
paul_0111.png,1600,900,k,304,174,629,514
paul_0112.png,1600,900,l,345,144,664,527
paul_0113.png,1600,900,l,358,136,661,511
paul_0114.png,1600,900,l,366,140,662,498
paul_0115.png,1600,900,m,310,239,681,482
paul_0116.png,1600,900,m,298,278,678,488
paul_0117.png,1600,900,b,274,131,591,666
paul_0118.png,1600,900,m,315,269,681,497
paul_0119.png,1600,900,n,335,247,695,482
paul_0120.png,1600,900,n,344,284,723,498
paul_0121.png,1600,900,n,331,277,690,515
paul_0122.png,1600,900,o,428,216,654,474
paul_0123.png,1600,900,o,411,219,676,466
paul_0124.png,1600,900,q,377,260,651,623
paul_0125.png,1600,900,b,191,164,536,678
paul_0126.png,1600,900,q,368,273,637,623
paul_0127.png,1600,900,q,366,272,639,622
paul_0128.png,1600,900,r,414,144,637,549
paul_0129.png,1600,900,r,410,159,635,551
paul_0130.png,1600,900,r,419,143,632,544
paul_0131.png,1600,900,s,370,236,632,447
paul_0132.png,1600,900,s,381,244,611,509
paul_0133.png,1600,900,s,387,244,604,472
paul_0134.png,1600,900,t,353,85,636,482
paul_0135.png,1600,900,b,293,144,582,688
paul_0136.png,1600,900,t,349,90,644,480
paul_0137.png,1600,900,t,345,93,657,480
paul_0138.png,1600,900,u,395,141,628,527
paul_0139.png,1600,900,u,376,141,614,538
paul_0140.png,1600,900,u,378,120,604,532
paul_0141.png,1600,900,v,406,124,644,530
paul_0142.png,1600,900,v,395,132,636,519
paul_0143.png,1600,900,w,352,134,640,505
paul_0144.png,1600,900,w,350,137,644,508
paul_0145.png,1600,900,c,364,254,680,568
paul_0146.png,1600,900,w,347,123,635,505
paul_0147.png,1600,900,x,404,187,623,505
paul_0148.png,1600,900,y,340,216,656,497
paul_0149.png,1600,900,y,325,442,663,677
paul_0150.png,1600,900,z,321,98,581,472
paul_0151.png,1600,900,z,463,276,709,639
paul_0152.png,1600,900,a,264,152,623,447
paul_0153.png,1600,900,a,242,167,589,445
paul_0154.png,1600,900,a,244,166,590,429
paul_0155.png,1600,900,c,579,198,822,504
paul_0156.png,1600,900,c,326,242,675,588
paul_0157.png,1600,900,a,230,155,606,445
paul_0158.png,1600,900,a,234,163,590,435
paul_0159.png,1600,900,b,361,52,613,522
paul_0160.png,1600,900,b,336,55,615,504
paul_0161.png,1600,900,b,340,68,598,514
paul_0162.png,1600,900,b,334,68,589,512
paul_0163.png,1600,900,b,338,72,579,513
paul_0164.png,1600,900,b,331,93,575,529
paul_0165.png,1600,900,c,367,70,617,456
paul_0166.png,1600,900,c,346,85,629,441
paul_0167.png,1600,900,c,273,273,702,613
paul_0168.png,1600,900,c,339,73,627,439
paul_0169.png,1600,900,c,351,84,625,427
paul_0170.png,1600,900,c,344,91,626,443
paul_0171.png,1600,900,d,513,176,740,621
paul_0172.png,1600,900,d,513,185,757,608
paul_0173.png,1600,900,d,501,176,754,608
paul_0174.png,1600,900,d,504,189,743,613
paul_0175.png,1600,900,d,502,184,739,620
paul_0176.png,1600,900,e,307,135,571,493
paul_0177.png,1600,900,e,322,143,564,492
paul_0178.png,1600,900,c,251,270,673,623
paul_0179.png,1600,900,e,304,151,575,506
paul_0180.png,1600,900,e,322,155,581,496
paul_0181.png,1600,900,e,336,180,584,505
paul_0182.png,1600,900,f,302,188,625,597
paul_0183.png,1600,900,f,339,200,617,575
paul_0184.png,1600,900,f,348,189,600,588
paul_0185.png,1600,900,f,347,200,586,587
paul_0186.png,1600,900,g,306,126,557,552
paul_0187.png,1600,900,g,288,129,561,550
paul_0188.png,1600,900,g,293,130,551,530
paul_0189.png,1600,900,d,246,270,522,676
paul_0190.png,1600,900,g,289,127,561,545
paul_0191.png,1600,900,g,300,131,555,521
paul_0192.png,1600,900,h,314,59,554,446
paul_0193.png,1600,900,h,313,59,572,460
paul_0194.png,1600,900,h,315,51,556,459
paul_0195.png,1600,900,h,313,56,561,452
paul_0196.png,1600,900,h,307,62,555,456
paul_0197.png,1600,900,h,302,58,546,443
paul_0198.png,1600,900,i,302,150,535,525
paul_0199.png,1600,900,i,296,160,525,509
paul_0200.png,1600,900,d,247,259,518,668
paul_0201.png,1600,900,i,267,152,531,512
paul_0202.png,1600,900,i,276,166,536,517
paul_0203.png,1600,900,i,269,159,526,509
paul_0204.png,1600,900,j,368,105,635,445
paul_0205.png,1600,900,j,372,100,632,473
paul_0206.png,1600,900,j,401,339,655,701
paul_0207.png,1600,900,j,564,658,878,900
paul_0208.png,1600,900,k,594,204,827,588
paul_0209.png,1600,900,k,589,227,839,597
paul_0210.png,1600,900,k,582,223,840,588
paul_0211.png,1600,900,d,244,255,526,651
paul_0212.png,1600,900,l,302,166,638,598
paul_0213.png,1600,900,l,300,167,656,571
paul_0214.png,1600,900,l,311,176,648,597
paul_0215.png,1600,900,l,305,170,647,595
paul_0216.png,1600,900,m,475,397,905,617
paul_0217.png,1600,900,m,489,395,910,629
paul_0218.png,1600,900,m,488,380,902,635
paul_0219.png,1600,900,n,477,379,915,652
paul_0220.png,1600,900,n,482,388,919,652
paul_0221.png,1600,900,n,492,398,906,652
paul_0222.png,1600,900,d,309,247,572,664
paul_0223.png,1600,900,n,486,389,909,646
paul_0224.png,1600,900,o,557,271,836,643
paul_0225.png,1600,900,o,568,275,811,622
paul_0226.png,1600,900,o,560,263,825,621
paul_0227.png,1600,900,o,568,285,825,614
paul_0228.png,1600,900,o,579,284,832,616
paul_0229.png,1600,900,p,560,330,963,591
paul_0230.png,1600,900,p,567,331,936,597
paul_0231.png,1600,900,q,598,392,847,745
paul_0232.png,1600,900,d,304,258,576,698
paul_0233.png,1600,900,q,547,391,848,729
paul_0234.png,1600,900,q,601,400,852,734
paul_0235.png,1600,900,q,601,395,848,727
paul_0236.png,1600,900,r,307,206,551,639
paul_0237.png,1600,900,r,294,198,532,634
paul_0238.png,1600,900,r,294,193,539,637
paul_0239.png,1600,900,r,298,209,548,641
paul_0240.png,1600,900,s,290,251,540,556
paul_0241.png,1600,900,s,304,273,540,539
paul_0242.png,1600,900,s,305,266,544,543
paul_0243.png,1600,900,d,285,279,579,675
paul_0244.png,1600,900,s,289,266,551,534
paul_0245.png,1600,900,t,305,95,607,547
paul_0246.png,1600,900,t,317,101,644,545
paul_0247.png,1600,900,t,334,101,625,525
paul_0248.png,1600,900,t,334,102,609,527
paul_0249.png,1600,900,t,332,98,611,534
paul_0250.png,1600,900,u,343,138,594,588
paul_0251.png,1600,900,u,342,142,585,577
paul_0252.png,1600,900,u,365,150,589,579
paul_0253.png,1600,900,u,343,151,622,572
paul_0254.png,1600,900,e,327,293,667,634
paul_0255.png,1600,900,u,347,150,581,572
paul_0256.png,1600,900,v,276,151,536,608
paul_0257.png,1600,900,v,246,147,526,591
paul_0258.png,1600,900,v,276,146,534,601
paul_0259.png,1600,900,v,269,155,532,596
paul_0260.png,1600,900,v,265,167,518,579
paul_0261.png,1600,900,w,268,234,532,671
paul_0262.png,1600,900,w,261,235,546,639
paul_0263.png,1600,900,w,267,248,560,655
paul_0264.png,1600,900,w,260,251,554,646
paul_0265.png,1600,900,c,571,110,956,547
paul_0266.png,1600,900,e,314,322,630,646
paul_0267.png,1600,900,w,255,235,552,643
paul_0268.png,1600,900,w,259,233,551,642
paul_0269.png,1600,900,x,265,247,551,600
paul_0270.png,1600,900,x,263,248,543,596
paul_0271.png,1600,900,x,269,237,551,604
paul_0272.png,1600,900,x,255,245,532,591
paul_0273.png,1600,900,x,271,239,539,600
paul_0274.png,1600,900,x,267,242,548,602
paul_0275.png,1600,900,y,256,375,638,687
paul_0276.png,1600,900,y,251,375,654,689
paul_0277.png,1600,900,e,286,329,602,639
paul_0278.png,1600,900,y,264,370,656,688
paul_0279.png,1600,900,y,251,367,630,677
paul_0280.png,1600,900,y,252,360,648,652
paul_0281.png,1600,900,z,556,41,839,505
paul_0282.png,1600,900,z,368,98,648,551
paul_0283.png,1600,900,z,306,504,601,848
paul_0284.png,1600,900,z,673,558,993,854
paul_0285.png,1600,900,z,344,727,612,900
paul_0286.png,1600,900,f,260,212,517,622
paul_0287.png,1600,900,f,252,217,496,598
paul_0288.png,1600,900,f,252,204,505,621
paul_0289.png,1600,900,a,334,209,701,506
paul_0290.png,1600,900,f,227,183,490,622
paul_0291.png,1600,900,b,321,95,582,618
paul_0292.png,1600,900,c,302,133,672,508
paul_0293.png,1600,900,d,326,104,614,568
paul_0294.png,1600,900,e,302,142,631,585
paul_0295.png,1600,900,f,342,73,661,548
paul_0296.png,1600,900,g,317,77,652,572
paul_0297.png,1600,900,h,360,120,697,593
paul_0298.png,1600,900,i,360,142,688,581
paul_0299.png,1600,900,j,448,188,822,579
paul_0300.png,1600,900,k,475,171,750,581
paul_0301.png,1600,900,f,200,198,497,652
paul_0302.png,1600,900,l,336,98,742,534
paul_0303.png,1600,900,m,225,212,696,513
paul_0304.png,1600,900,n,235,188,702,500
paul_0305.png,1600,900,o,311,159,651,525
paul_0306.png,1600,900,q,430,95,719,489
paul_0307.png,1600,900,r,407,117,680,602
paul_0308.png,1600,900,s,360,206,684,504
paul_0309.png,1600,900,t,332,80,667,621
paul_0310.png,1600,900,u,384,117,686,685
paul_0311.png,1600,900,g,314,214,575,679
paul_0312.png,1600,900,v,398,120,729,670
paul_0313.png,1600,900,w,396,134,723,679
paul_0314.png,1600,900,x,423,160,744,639
paul_0315.png,1600,900,y,400,384,773,754
paul_0316.png,1600,900,a,548,193,752,337
paul_0317.png,1600,900,a,556,214,752,348
paul_0318.png,1600,900,a,554,223,767,362
paul_0319.png,1600,900,b,598,91,746,341
paul_0320.png,1600,900,g,297,225,546,659
paul_0321.png,1600,900,b,582,102,740,370
paul_0322.png,1600,900,b,573,129,722,402
paul_0323.png,1600,900,b,586,109,747,373
paul_0324.png,1600,900,d,611,104,767,350
paul_0325.png,1600,900,d,592,114,738,368
paul_0326.png,1600,900,e,604,173,764,381
paul_0327.png,1600,900,e,572,171,739,396
paul_0328.png,1600,900,g,293,221,554,660
paul_0329.png,1600,900,g,581,126,735,379
paul_0330.png,1600,900,g,585,127,743,381
paul_0331.png,1600,900,i,604,135,773,366
